id,marital,agewed,sibs,childs,age,educ,degree,sex,race,relig,tvhours,sexfreq,partners,sei
1,3,20,3,1,43,11,1,1,1,2,4,1,1,36.1
2,2,0,2,0,44,16,3,1,2,4,5,3,2,63.5
3,3,25,2,0,43,16,3,2,1,2,2,2,1,69.2
4,2,0,4,0,45,15,1,2,1,1,4,1,0,31.4
5,2,0,1,0,78,17,4,2,1,1,1,5,2,75.2
6,1,25,2,2,83,11,1,1,1,3,4,2,1,53.9
7,1,22,2,2,55,12,1,2,1,3,3,1,1,38.4
8,1,24,3,2,75,12,1,1,1,3,3,1,1,45.8
9,3,22,1,2,31,18,4,1,1,2,1,5,2,64.1
10,2,0,1,0,54,18,4,2,1,2,1,4,0,80.9
11,2,0,1,0,29,18,4,2,1,4,2,2,4,82.7
12,2,0,0,0,23,15,1,2,1,1,4,2,1,26.4
13,1,31,0,1,61,12,1,2,1,1,3,1,0,63.2
14,4,24,3,4,63,4,0,2,3,2,6,1,0,0.0
15,2,0,4,3,33,10,0,2,3,2,4,1,1,31.4
16,2,0,0,1,36,14,1,2,2,1,2,2,1,31.1
17,2,0,2,4,39,8,0,2,2,2,5,1,0,0.0
18,1,22,9,0,55,15,1,1,3,2,2,2,1,64.8
19,1,32,1,1,55,16,3,2,1,2,2,3,1,38.4
20,1,24,2,2,34,16,3,1,1,2,4,2,1,45.7
21,1,24,5,2,36,14,2,2,1,2,1,4,1,73.2
22,1,23,0,3,44,18,3,2,1,2,2,1,1,64.4
23,2,25,2,2,80,18,4,1,1,3,3,4,0,80.3
24,2,0,5,1,32,16,3,1,3,2,3,1,1,63.5
25,1,32,7,4,37,5,0,1,3,2,2,2,0,27.5
26,1,40,5,0,49,16,3,2,3,2,3,2,1,39.0
27,3,16,6,2,45,16,3,2,3,2,2,2,1,67.0
28,2,0,2,0,36,18,3,2,1,1,2,2,1,50.7
29,2,0,5,0,23,16,1,2,2,1,1,3,3,36.7
30,2,0,1,0,29,16,4,1,1,1,3,3,1,92.3
31,2,0,3,1,30,14,2,2,2,1,2,1,1,51.9
32,2,0,8,1,40,16,3,2,2,2,2,2,1,50.5
33,2,0,8,2,26,11,0,2,1,1,1,2,1,36.5
34,1,21,3,4,66,12,1,1,1,4,3,1,1,32.7
35,1,22,11,1,53,14,1,2,3,2,2,3,1,38.0
36,1,19,2,0,20,12,1,2,3,2,3,2,1,80.9
37,3,24,4,2,63,12,1,2,1,2,4,1,0,37.3
38,1,28,7,3,41,6,0,1,3,2,2,5,1,30.0
39,3,19,3,1,33,14,1,2,1,1,1,4,0,51.0
40,1,24,4,2,34,12,1,1,3,2,3,2,0,63.5
41,1,20,5,4,61,16,3,2,3,2,1,4,0,29.3
42,1,26,2,0,29,18,4,2,1,2,2,2,0,74.6
43,2,0,4,0,45,13,1,2,1,2,4,1,2,64.2
44,2,0,2,0,31,14,1,1,1,1,2,1,5,76.4
45,1,26,1,1,28,18,4,1,1,2,1,4,1,67.0
46,3,21,2,0,34,18,4,2,1,1,2,4,4,63.2
47,3,21,2,2,45,13,1,2,1,4,1,2,1,43.7
48,3,21,0,0,35,16,3,2,1,1,2,3,0,63.5
49,2,0,1,0,48,16,3,1,1,4,1,4,1,81.0
50,3,17,21,8,39,19,4,1,2,1,2,2,2,63.5
51,2,0,3,0,20,13,1,1,2,1,3,2,0,0.0
52,1,19,6,3,27,15,1,2,2,1,2,4,1,38.4
53,2,0,1,0,36,12,1,1,1,1,3,2,0,28.4
54,1,24,6,2,78,15,3,1,1,2,1,3,0,45.9
55,2,0,2,0,42,12,1,2,3,2,2,2,0,36.1
56,1,19,2,3,31,16,3,2,1,1,1,5,1,29.3
57,2,0,8,0,44,16,3,2,3,2,3,2,0,38.0
58,1,24,5,3,39,12,1,1,1,2,2,4,1,28.4
59,2,0,3,1,19,11,0,2,1,4,10,1,1,0.0
60,1,24,3,1,37,12,1,2,1,2,6,2,1,38.0
61,1,21,3,2,48,16,3,2,1,1,1,4,1,78.5
62,1,18,4,2,39,15,1,2,1,2,1,2,1,45.4
63,1,22,3,2,45,14,1,1,2,1,3,2,1,45.8
64,1,23,1,3,46,20,4,1,1,1,1,4,1,92.3
65,2,0,1,0,23,16,3,2,1,2,1,3,1,60.4
66,1,22,1,2,37,16,3,2,1,2,2,2,2,64.2
67,2,0,3,0,27,13,1,1,1,2,3,1,1,48.9
68,2,0,3,0,23,16,3,2,1,2,1,3,2,34.8
69,1,22,2,2,31,16,3,1,1,1,1,2,0,81.0
70,1,24,2,2,30,14,2,2,1,1,2,2,1,39.6
71,1,22,3,3,77,16,3,1,1,1,4,2,1,87.9
72,1,23,2,3,41,13,1,1,2,1,8,2,1,51.0
73,2,35,3,0,70,12,0,2,2,1,4,2,0,29.3
74,2,25,5,1,81,8,0,1,2,1,1,2,0,0.0
75,1,25,8,3,41,12,1,1,2,2,10,2,0,44.4
76,3,17,9,4,41,12,1,2,2,1,5,2,1,0.0
77,2,20,9,5,69,12,0,2,2,1,2,1,0,21.2
78,2,0,2,2,41,12,1,2,2,1,5,3,1,26.7
79,1,30,1,1,32,9,0,2,3,2,2,4,0,22.7
80,1,22,1,1,29,14,2,2,2,1,1,4,1,63.2
81,2,0,2,2,51,13,1,2,2,2,2,2,0,38.0
82,1,22,0,0,35,16,3,1,1,4,3,2,1,63.5
83,1,25,3,1,36,14,1,1,1,2,4,2,1,31.5
84,1,27,2,2,41,12,1,1,1,1,4,1,1,36.5
85,2,0,1,0,62,18,3,2,1,1,2,2,0,78.5
86,1,21,1,2,44,12,1,1,1,1,2,3,1,53.3
87,1,22,5,7,64,12,1,2,1,1,4,2,1,30.7
88,1,30,3,9,49,15,1,1,1,1,1,2,1,48.9
89,2,0,4,0,62,12,1,2,1,2,1,2,0,38.4
90,1,21,1,4,62,18,4,2,1,2,1,3,1,80.3
91,1,29,2,1,49,13,1,2,1,2,2,3,1,33.1
92,3,22,2,2,49,15,2,2,1,2,3,1,0,36.1
93,1,26,1,2,45,18,4,1,1,1,2,2,1,76.4
94,2,30,0,1,75,16,3,1,1,2,3,1,0,76.4
95,1,23,8,5,75,16,3,1,1,2,4,2,0,76.4
96,2,0,3,0,18,11,0,1,3,4,1,2,2,59.9
97,2,0,3,0,31,16,3,1,1,2,2,4,1,50.7
98,2,0,3,0,27,11,0,2,1,1,5,3,1,30.8
99,1,20,2,2,45,15,1,1,1,1,1,2,3,63.5
100,1,24,2,0,27,16,3,1,1,1,1,4,1,97.2
